=== Painted vs Sim Comparison ===
Run: runs/apr1992_definitive_188w__210e69404d054959__w188_n1961/
Painted target: oct1995 (October 1995)
Painted file: data/source/calibration/painted_control_oct1995.json
Total OSIDs: 712

OVERALL
  Match:    537 / 712  (75.4%)
  Mismatch: 175 / 712  (24.6%)
  Area-weighted match: 36519 / 51337 km²  (71.1%)

FACTION TOTALS (count)
  Painted  RS=319 (44.8%)  RBiH=286 (40.2%)  HRHB=107 (15.0%)
  Sim      RS=321 (45.1%)  RBiH=312 (43.8%)  HRHB=79 (11.1%)
  Delta    RS=+2  RBiH=+26  HRHB=-28

FACTION TOTALS (area-weighted)
  Painted  RS=25013 km² (48.7%)  RBiH=15755 km² (30.7%)  HRHB=10569 km² (20.6%)
  Sim      RS=28525 km² (55.6%)  RBiH=16725 km² (32.6%)  HRHB=6088 km² (11.9%)

BY REGION
  KRAJINA           match    89/127 (70.1%)   area  63.2% (11992 km²)  RS_sim=102 RBiH_sim=25 HRHB_sim=0 | painted RS=64 RBiH=51 HRHB=12
  POSAVINA_NE       match    90/104 (86.5%)   area  84.2% (5778 km²)  RS_sim=49 RBiH_sim=50 HRHB_sim=5 | painted RS=61 RBiH=41 HRHB=2
  DRINA             match    72/112 (64.3%)   area  69.2% (7160 km²)  RS_sim=64 RBiH_sim=48 HRHB_sim=0 | painted RS=100 RBiH=12 HRHB=0
  CENTRAL_CORRIDOR  match     86/92 (93.5%)   area  91.5% (4880 km²)  RS_sim=27 RBiH_sim=65 HRHB_sim=0 | painted RS=31 RBiH=61 HRHB=0
  CENTRAL_BOSNIA    match   114/155 (73.5%)   area  68.9% (8241 km²)  RS_sim=29 RBiH_sim=94 HRHB_sim=32 | painted RS=13 RBiH=110 HRHB=32
  SARAJEVO          match     18/30 (60.0%)   area  53.8% (1524 km²)  RS_sim=11 RBiH_sim=19 HRHB_sim=0 | painted RS=23 RBiH=7 HRHB=0
  HERZEGOVINA       match     68/92 (73.9%)   area  69.4% (11763 km²)  RS_sim=39 RBiH_sim=11 HRHB_sim=42 | painted RS=27 RBiH=4 HRHB=61

MISMATCHES (painted→sim)
  op:bihac:orasac_2                          painted=RBiH  sim=RS    region=KRAJINA
  op:bihac:racic                             painted=RBiH  sim=RS    region=KRAJINA
  op:bihac:ripac                             painted=RBiH  sim=RS    region=KRAJINA
  op:bihac:trubar                            painted=RBiH  sim=RS    region=KRAJINA
  op:bosanska_krupa:gornja_suvaja            painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:bosanski_petrovac_2   painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:dobro_selo_2          painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:jasenovac_2           painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:kolonic_2             painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:krnjeusa              painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:prkosi                painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:vodjenica             painted=RBiH  sim=RS    region=KRAJINA
  op:bosanski_petrovac:vrtoce                painted=RBiH  sim=RS    region=KRAJINA
  op:kljuc:donji_vrbljani_2                  painted=HRHB  sim=RS    region=KRAJINA
  op:kljuc:hadzici                           painted=RBiH  sim=RS    region=KRAJINA
  op:kljuc:kljuc_2                           painted=RBiH  sim=RS    region=KRAJINA
  op:kljuc:krasulje_2                        painted=RBiH  sim=RS    region=KRAJINA
  op:kljuc:sanica_2                          painted=RBiH  sim=RS    region=KRAJINA
  op:mrkonjic_grad:baljvine_2                painted=HRHB  sim=RS    region=KRAJINA
  op:mrkonjic_grad:bjelajce_2                painted=HRHB  sim=RS    region=KRAJINA
  op:mrkonjic_grad:gerzovo_2                 painted=HRHB  sim=RS    region=KRAJINA
  op:mrkonjic_grad:majdan_2                  painted=HRHB  sim=RS    region=KRAJINA
  op:mrkonjic_grad:mrkonjic_grad_2           painted=HRHB  sim=RS    region=KRAJINA
  op:mrkonjic_grad:podrasnica_2              painted=HRHB  sim=RS    region=KRAJINA
  op:sanski_most:budimlic_japra_2            painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:ilidza_2                    painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:jelasinovci                 painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:kljevci                     painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:lusci_palanka_2             painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:ostra_luka                  painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:sanski_most_2               painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:skucani_vakuf_2             painted=RBiH  sim=RS    region=KRAJINA
  op:sanski_most:stari_majdan                painted=RBiH  sim=RS    region=KRAJINA
  op:sipovo:brdjani                          painted=HRHB  sim=RS    region=KRAJINA
  op:sipovo:gornji_mujdzici_2                painted=HRHB  sim=RS    region=KRAJINA
  op:sipovo:pribeljci_2                      painted=HRHB  sim=RS    region=KRAJINA
  op:sipovo:sipovo_2                         painted=HRHB  sim=RS    region=KRAJINA
  op:sipovo:volari_2                         painted=HRHB  sim=RS    region=KRAJINA
  op:bosanski_samac:domaljevac_2             painted=RS    sim=HRHB  region=POSAVINA_NE
  op:brcko:brka_2                            painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:krepsic                           painted=RS    sim=HRHB  region=POSAVINA_NE
  op:brcko:skakava_donja                     painted=RS    sim=RBiH  region=POSAVINA_NE
  op:gracanica:petrovo_2                     painted=RS    sim=RBiH  region=POSAVINA_NE
