=== Painted vs Sim Comparison ===
Run: runs/apr1992_definitive_104w__13abfd609800bba2__w104_n1933
Painted target: apr1994 (April 1994)
Painted file: data/source/calibration/painted_control_apr1994.json
Total OSIDs: 712

OVERALL
  Match:    624 / 712  (87.6%)
  Mismatch: 88 / 712  (12.4%)
  Area-weighted match: 45410 / 51337 km²  (88.5%)

FACTION TOTALS (count)
  Painted  RS=411 (57.7%)  RBiH=234 (32.9%)  HRHB=67 (9.4%)
  Sim      RS=365 (51.3%)  RBiH=261 (36.7%)  HRHB=86 (12.1%)
  Delta    RS=-46  RBiH=+27  HRHB=+19

FACTION TOTALS (area-weighted)
  Painted  RS=34905 km² (68.0%)  RBiH=11153 km² (21.7%)  HRHB=5278 km² (10.3%)
  Sim      RS=31297 km² (61.0%)  RBiH=13550 km² (26.4%)  HRHB=6490 km² (12.6%)

BY REGION
  KRAJINA           match   126/127 (99.2%)   area  99.6% (11992 km²)  RS_sim=107 RBiH_sim=20 HRHB_sim=0 | painted RS=108 RBiH=19 HRHB=0
  POSAVINA_NE       match    98/104 (94.2%)   area  94.7% (5778 km²)  RS_sim=57 RBiH_sim=43 HRHB_sim=4 | painted RS=61 RBiH=41 HRHB=2
  DRINA             match    83/112 (74.1%)   area  78.0% (7160 km²)  RS_sim=68 RBiH_sim=44 HRHB_sim=0 | painted RS=97 RBiH=15 HRHB=0
  CENTRAL_CORRIDOR  match     82/92 (89.1%)   area  91.6% (4880 km²)  RS_sim=34 RBiH_sim=53 HRHB_sim=5 | painted RS=36 RBiH=56 HRHB=0
  CENTRAL_BOSNIA    match   128/155 (82.6%)   area  77.9% (8241 km²)  RS_sim=36 RBiH_sim=84 HRHB_sim=35 | painted RS=41 RBiH=93 HRHB=21
  SARAJEVO          match     25/30 (83.3%)   area  77.5% (1524 km²)  RS_sim=21 RBiH_sim=9 HRHB_sim=0 | painted RS=24 RBiH=6 HRHB=0
  HERZEGOVINA       match     82/92 (89.1%)   area  87.9% (11763 km²)  RS_sim=42 RBiH_sim=8 HRHB_sim=42 | painted RS=44 RBiH=4 HRHB=44

MISMATCHES (painted→sim)
  op:bosanska_krupa:veliki_badic  painted=RS    sim=RBiH  region=KRAJINA
  op:bosanski_samac:domaljevac_2  painted=RS    sim=HRHB  region=POSAVINA_NE
  op:orasje:ostra_luka            painted=RS    sim=HRHB  region=POSAVINA_NE
  op:ugljevik:jasikovac           painted=RS    sim=RBiH  region=POSAVINA_NE
  op:ugljevik:srednja_trnova_2    painted=RS    sim=RBiH  region=POSAVINA_NE
  op:zvornik:djulici              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:zvornik:rastosnica_2         painted=RBiH  sim=RS    region=POSAVINA_NE
  op:cajnice:miljeno_2            painted=RS    sim=RBiH  region=DRINA
  op:foca:donje_zesce             painted=RS    sim=RBiH  region=DRINA
  op:foca:mazlina                 painted=RS    sim=RBiH  region=DRINA
  op:foca:patkovina               painted=RS    sim=RBiH  region=DRINA
  op:foca:ustikolina              painted=RS    sim=RBiH  region=DRINA
  op:gorazde:faocici_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:hrancici             painted=RS    sim=RBiH  region=DRINA
  op:gorazde:kolovarice           painted=RS    sim=RBiH  region=DRINA
  op:gorazde:podkozara_donja_2    painted=RS    sim=RBiH  region=DRINA
  op:gorazde:slatina_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:sopotnica            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:ustipraca_2          painted=RS    sim=RBiH  region=DRINA
  op:gorazde:zorovici             painted=RS    sim=RBiH  region=DRINA
  op:hanpijesak:godjenje_2        painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:golubici_2         painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:sela_2             painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:varos_2            painted=RS    sim=RBiH  region=DRINA
  op:rogatica:brcigovo            painted=RS    sim=RBiH  region=DRINA
  op:rogatica:rogatica_2          painted=RS    sim=RBiH  region=DRINA
  op:rogatica:varosiste_2         painted=RS    sim=RBiH  region=DRINA
  op:rudo:gornja_strmica          painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:brezovice_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:ljeskovik_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:luka_2            painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:radovcici         painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:sulice_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:kamenica_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:medjedja_2          painted=RS    sim=RBiH  region=DRINA
  op:vlasenica:pomol_2            painted=RS    sim=RBiH  region=DRINA
  op:breza:podgora                painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:grapska_gornja_2       painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:makljenovac            painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:kakanj:bukovlje_2            painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:kakanj:poljani_2             painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:kakanj:seoce_2               painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:kakanj:slapnica_2            painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:maglaj:jablanica             painted=RBiH  sim=RS    region=CENTRAL_CORRIDOR
  op:teslic:kamenica_2            painted=RS    sim=HRHB  region=CENTRAL_CORRIDOR
  op:visoko:gornja_vratnica_2     painted=RBiH  sim=RS    region=CENTRAL_CORRIDOR
  op:bugojno:brizina              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:medini               painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:bugojno:prijaci              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vesela_2             painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vrpec                painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:fojnica:bakovici_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:gornji_vakuf:zdrimci         painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:jablanica:doljani_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kiseljak:brnjaci_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kladanj:kladanj_3            painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kladanj:staric_2             painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:bijela_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:glavaticevo_2         painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:ljuta                 painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:sitnik                painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kresevo:kresevo_2            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:rat_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:ruda_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:olovo:gurdici_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:prozor:ustirama_3            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:prozor:uzdol_2               painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:cukle_2              painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:gornje_krcevine      painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:travnik:ovcarevo_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:paklarevo            painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:vares:gornja_borovica_2      painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:vares:vares_2                painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:pale:podgrab                 painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:delijas               painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:kijevo_2              painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:trnovo                painted=RS    sim=RBiH  region=SARAJEVO
  op:vogosca:hotonj               painted=RBiH  sim=RS    region=SARAJEVO
  op:livno:priluka_2              painted=RS    sim=HRHB  region=HERZEGOVINA
  op:livno:zastinje               painted=RS    sim=HRHB  region=HERZEGOVINA
  op:mostar:hodbina_2             painted=HRHB  sim=RS    region=HERZEGOVINA
  op:mostar:kruzanj_2             painted=RS    sim=RBiH  region=HERZEGOVINA
  op:mostar:vranjevici_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:hrusta_2           painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:sopilja            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:stolac:pjesivac_kula_2       painted=HRHB  sim=RS    region=HERZEGOVINA
  op:stolac:rotimlja_2            painted=HRHB  sim=RS    region=HERZEGOVINA
  op:trebinje:trebimlja_2         painted=HRHB  sim=RS    region=HERZEGOVINA
