=== Painted vs Sim Comparison ===
Run: runs/apr1992_definitive_156w__fdb0f7cf25f31032__w156_n1934
Painted target: apr1995 (April 1995)
Painted file: data/source/calibration/painted_control_apr1995.json
Total OSIDs: 712

OVERALL
  Match:    615 / 712  (86.4%)
  Mismatch: 97 / 712  (13.6%)
  Area-weighted match: 44557 / 51337 km²  (86.8%)

FACTION TOTALS (count)
  Painted  RS=392 (55.1%)  RBiH=241 (33.8%)  HRHB=79 (11.1%)
  Sim      RS=365 (51.3%)  RBiH=261 (36.7%)  HRHB=86 (12.1%)
  Delta    RS=-27  RBiH=+20  HRHB=+7

FACTION TOTALS (area-weighted)
  Painted  RS=32688 km² (63.7%)  RBiH=11647 km² (22.7%)  HRHB=7002 km² (13.6%)
  Sim      RS=31297 km² (61.0%)  RBiH=13550 km² (26.4%)  HRHB=6490 km² (12.6%)

BY REGION
  KRAJINA           match   126/127 (99.2%)   area  99.6% (11992 km²)  RS_sim=107 RBiH_sim=20 HRHB_sim=0 | painted RS=108 RBiH=19 HRHB=0
  POSAVINA_NE       match    97/104 (93.3%)   area  94.0% (5778 km²)  RS_sim=57 RBiH_sim=43 HRHB_sim=4 | painted RS=62 RBiH=40 HRHB=2
  DRINA             match    83/112 (74.1%)   area  78.0% (7160 km²)  RS_sim=68 RBiH_sim=44 HRHB_sim=0 | painted RS=97 RBiH=15 HRHB=0
  CENTRAL_CORRIDOR  match     82/92 (89.1%)   area  91.6% (4880 km²)  RS_sim=34 RBiH_sim=53 HRHB_sim=5 | painted RS=36 RBiH=56 HRHB=0
  CENTRAL_BOSNIA    match   129/155 (83.2%)   area  81.1% (8241 km²)  RS_sim=36 RBiH_sim=84 HRHB_sim=35 | painted RS=34 RBiH=100 HRHB=21
  SARAJEVO          match     24/30 (80.0%)   area  75.3% (1524 km²)  RS_sim=21 RBiH_sim=9 HRHB_sim=0 | painted RS=23 RBiH=7 HRHB=0
  HERZEGOVINA       match     74/92 (80.4%)   area  79.0% (11763 km²)  RS_sim=42 RBiH_sim=8 HRHB_sim=42 | painted RS=32 RBiH=4 HRHB=56

MISMATCHES (painted→sim)
  op:bosanska_krupa:veliki_badic  painted=RS    sim=RBiH  region=KRAJINA
  op:bosanski_samac:domaljevac_2  painted=RS    sim=HRHB  region=POSAVINA_NE
  op:brcko:brka_2                 painted=RS    sim=RBiH  region=POSAVINA_NE
  op:orasje:ostra_luka            painted=RS    sim=HRHB  region=POSAVINA_NE
  op:ugljevik:jasikovac           painted=RS    sim=RBiH  region=POSAVINA_NE
  op:ugljevik:srednja_trnova_2    painted=RS    sim=RBiH  region=POSAVINA_NE
  op:zvornik:djulici              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:zvornik:rastosnica_2         painted=RBiH  sim=RS    region=POSAVINA_NE
  op:cajnice:miljeno_2            painted=RS    sim=RBiH  region=DRINA
  op:foca:donje_zesce             painted=RS    sim=RBiH  region=DRINA
  op:foca:mazlina                 painted=RS    sim=RBiH  region=DRINA
  op:foca:patkovina               painted=RS    sim=RBiH  region=DRINA
  op:foca:ustikolina              painted=RS    sim=RBiH  region=DRINA
  op:gorazde:faocici_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:hrancici             painted=RS    sim=RBiH  region=DRINA
  op:gorazde:kolovarice           painted=RS    sim=RBiH  region=DRINA
  op:gorazde:podkozara_donja_2    painted=RS    sim=RBiH  region=DRINA
  op:gorazde:slatina_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:sopotnica            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:ustipraca_2          painted=RS    sim=RBiH  region=DRINA
  op:gorazde:zorovici             painted=RS    sim=RBiH  region=DRINA
  op:hanpijesak:godjenje_2        painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:golubici_2         painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:sela_2             painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:varos_2            painted=RS    sim=RBiH  region=DRINA
  op:rogatica:brcigovo            painted=RS    sim=RBiH  region=DRINA
  op:rogatica:rogatica_2          painted=RS    sim=RBiH  region=DRINA
  op:rogatica:varosiste_2         painted=RS    sim=RBiH  region=DRINA
  op:rudo:gornja_strmica          painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:brezovice_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:ljeskovik_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:luka_2            painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:radovcici         painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:sulice_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:kamenica_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:medjedja_2          painted=RS    sim=RBiH  region=DRINA
  op:vlasenica:pomol_2            painted=RS    sim=RBiH  region=DRINA
  op:breza:podgora                painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:grapska_gornja_2       painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:makljenovac            painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:kakanj:bukovlje_2            painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:kakanj:poljani_2             painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:kakanj:seoce_2               painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:kakanj:slapnica_2            painted=RBiH  sim=HRHB  region=CENTRAL_CORRIDOR
  op:maglaj:jablanica             painted=RBiH  sim=RS    region=CENTRAL_CORRIDOR
  op:teslic:kamenica_2            painted=RS    sim=HRHB  region=CENTRAL_CORRIDOR
  op:visoko:gornja_vratnica_2     painted=RBiH  sim=RS    region=CENTRAL_CORRIDOR
  op:bugojno:brizina              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:medini               painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:bugojno:prijaci              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vesela_2             painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vrpec                painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:donji_vakuf:komar_2          painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:donji_vakuf:prusac_2         painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:fojnica:bakovici_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:gornji_vakuf:zdrimci         painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:jablanica:doljani_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kiseljak:brnjaci_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kladanj:kladanj_3            painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kladanj:staric_2             painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:bijela_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:sitnik                painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kresevo:kresevo_2            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:rat_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:ruda_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
